0th epoch, 0th mini-batch, lsd is 70254.3984375, lreg is 5.3960981369018555, outputs are tensor([[[ 0.4609,  0.6993,  0.0072,  0.5463],
         [-0.0100,  0.3551,  0.8974,  0.2618],
         [-1.7986e-01, -6.8935e-02,  9.5166e-01, -2.3910e-01],
         [ 1.6424e-01,  1.3107e-01, -9.3336e-01, -2.9083e-01],
         [ 9.9959e-01, -2.6873e-02, -4.0929e-03,  3.2856e-03],
         [ 9.9958e-01, -2.2844e-02, -9.1382e-04, -1.6009e-02],
         [ 9.9983e-01, -3.1449e-03, -1.5137e-02, -2.0541e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 5th mini-batch, lsd is 7778.65283203125, lreg is 3.6175332069396973, outputs are tensor([[[-5.3592e-02,  9.8957e-01, -1.1991e-01, -5.8660e-02],
         [-1.7520e-01, -6.2802e-02,  9.5194e-01, -2.4326e-01],
         [ 1.8467e-01,  1.9804e-01, -9.2148e-01, -2.7849e-01],
         [ 9.9968e-01, -2.4991e-02, -2.8692e-03,  3.1386e-03],
         [ 9.9962e-01, -2.3107e-02, -5.2383e-04, -1.4818e-02],
         [ 9.9987e-01,  5.5953e-03, -1.4857e-02, -1.2105e-03]],

        [[-5.3594e-02,  9.8960e-01, -1.1992e-01, -5.8662e-02],
         [-1.7520e-01, -6.2803e-02,  9.5197e-01, -2.4327e-01],
         [ 1.8467e-01,  1.9805e-01, -9.2152e-01, -2.7850e-01],
         [ 9.9971e-01, -2.4992e-02, -2.8691e-03,  3.1386e-03],
         [ 9.9965e-01, -2.3108e-02, -5.2362e-04, -1.4818e-02],
         [ 9.9991e-01,  5.5984e-03, -1.4858e-02, -1.2101e-03]],

        [[-5.3593e-02,  9.8958e-01, -1.1992e-01, -5.8661e-02],
         [-1.7520e-01, -6.2802e-02,  9.5195e-01, -2.4326e-01],
         [ 1.8467e-01,  1.9804e-01, -9.2149e-01, -2.7849e-01],
         [ 9.9969e-01, -2.4991e-02, -2.8692e-03,  3.1385e-03],
         [ 9.9963e-01, -2.3107e-02, -5.2374e-04, -1.4818e-02],
         [ 9.9988e-01,  5.5963e-03, -1.4857e-02, -1.2104e-03]],

        [[-5.3584e-02,  9.8941e-01, -1.1989e-01, -5.8649e-02],
         [-1.7517e-01, -6.2793e-02,  9.5179e-01, -2.4322e-01],
         [ 1.8463e-01,  1.9795e-01, -9.2130e-01, -2.7843e-01],
         [ 9.9951e-01, -2.4987e-02, -2.8697e-03,  3.1383e-03],
         [ 9.9946e-01, -2.3104e-02, -5.2531e-04, -1.4816e-02],
         [ 9.9969e-01,  5.5790e-03, -1.4854e-02, -1.2123e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 6th mini-batch, lsd is 7151.60498046875, lreg is 4.38477897644043, outputs are tensor([[[-5.4887e-02,  9.8837e-01, -1.2767e-01, -6.1921e-02],
         [-1.7502e-01, -5.9371e-02,  9.5063e-01, -2.4931e-01],
         [ 2.1494e-01,  1.9802e-01, -9.1777e-01, -2.6890e-01],
         [ 9.9972e-01, -2.3466e-02, -3.2963e-03, -2.3599e-03],
         [ 9.9965e-01, -2.3065e-02, -9.9365e-04, -1.2919e-02],
         [ 9.9991e-01, -3.5669e-03, -1.3101e-02, -1.1731e-03]],

        [[-5.4886e-02,  9.8836e-01, -1.2766e-01, -6.1920e-02],
         [-1.7501e-01, -5.9371e-02,  9.5062e-01, -2.4931e-01],
         [ 2.1494e-01,  1.9802e-01, -9.1775e-01, -2.6889e-01],
         [ 9.9970e-01, -2.3466e-02, -3.2963e-03, -2.3598e-03],
         [ 9.9964e-01, -2.3064e-02, -9.9375e-04, -1.2919e-02],
         [ 9.9989e-01, -3.5671e-03, -1.3100e-02, -1.1733e-03]],

        [[-5.4887e-02,  9.8837e-01, -1.2767e-01, -6.1921e-02],
         [-1.7502e-01, -5.9371e-02,  9.5063e-01, -2.4931e-01],
         [ 2.1494e-01,  1.9802e-01, -9.1776e-01, -2.6890e-01],
         [ 9.9971e-01, -2.3466e-02, -3.2963e-03, -2.3599e-03],
         [ 9.9965e-01, -2.3065e-02, -9.9362e-04, -1.2919e-02],
         [ 9.9990e-01, -3.5669e-03, -1.3101e-02, -1.1732e-03]],

        [[-5.4885e-02,  9.8833e-01, -1.2766e-01, -6.1918e-02],
         [-1.7501e-01, -5.9370e-02,  9.5059e-01, -2.4930e-01],
         [ 2.1493e-01,  1.9800e-01, -9.1772e-01, -2.6889e-01],
         [ 9.9967e-01, -2.3465e-02, -3.2964e-03, -2.3597e-03],
         [ 9.9961e-01, -2.3064e-02, -9.9393e-04, -1.2919e-02],
         [ 9.9986e-01, -3.5674e-03, -1.3100e-02, -1.1736e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 7th mini-batch, lsd is 6624.298828125, lreg is 5.160332679748535, outputs are tensor([[[-5.5393e-02,  9.8705e-01, -1.3514e-01, -6.5264e-02],
         [-1.7698e-01, -5.7747e-02,  9.4844e-01, -2.5647e-01],
         [ 2.3580e-01,  1.3817e-01, -9.2477e-01, -2.6473e-01],
         [ 9.9975e-01, -2.1700e-02, -2.9886e-03, -4.6665e-03],
         [ 9.9969e-01, -2.2513e-02, -1.1798e-03, -1.0547e-02],
         [ 9.9991e-01, -6.0005e-03, -1.1825e-02, -7.6165e-04]],

        [[-5.5397e-02,  9.8712e-01, -1.3515e-01, -6.5269e-02],
         [-1.7699e-01, -5.7750e-02,  9.4851e-01, -2.5649e-01],
         [ 2.3582e-01,  1.3820e-01, -9.2485e-01, -2.6475e-01],
         [ 9.9983e-01, -2.1702e-02, -2.9885e-03, -4.6670e-03],
         [ 9.9977e-01, -2.2514e-02, -1.1792e-03, -1.0548e-02],
         [ 9.9999e-01, -5.9999e-03, -1.1826e-02, -7.6102e-04]],

        [[-5.5393e-02,  9.8706e-01, -1.3514e-01, -6.5264e-02],
         [-1.7698e-01, -5.7747e-02,  9.4845e-01, -2.5647e-01],
         [ 2.3580e-01,  1.3817e-01, -9.2478e-01, -2.6473e-01],
         [ 9.9976e-01, -2.1701e-02, -2.9886e-03, -4.6665e-03],
         [ 9.9970e-01, -2.2513e-02, -1.1798e-03, -1.0548e-02],
         [ 9.9992e-01, -6.0005e-03, -1.1825e-02, -7.6158e-04]],

        [[-5.5397e-02,  9.8712e-01, -1.3515e-01, -6.5269e-02],
         [-1.7699e-01, -5.7750e-02,  9.4851e-01, -2.5649e-01],
         [ 2.3583e-01,  1.3820e-01, -9.2485e-01, -2.6475e-01],
         [ 9.9983e-01, -2.1702e-02, -2.9885e-03, -4.6670e-03],
         [ 9.9977e-01, -2.2514e-02, -1.1792e-03, -1.0548e-02],
         [ 9.9999e-01, -5.9999e-03, -1.1826e-02, -7.6097e-04]]],
       grad_fn=<CopySlices>)
1th epoch, 8th mini-batch, lsd is 7036.83935546875, lreg is 5.002858638763428, outputs are tensor([[[-5.6771e-02,  9.8571e-01, -1.4343e-01, -6.8836e-02],
         [-1.8178e-01, -5.9773e-02,  9.4514e-01, -2.6464e-01],
         [ 2.4611e-01,  5.1572e-02, -9.3170e-01, -2.6197e-01],
         [ 9.9978e-01, -1.9760e-02, -1.9291e-03, -6.2470e-03],
         [ 9.9973e-01, -2.1610e-02, -9.8054e-04, -7.9756e-03],
         [ 9.9992e-01, -5.8200e-03, -1.1553e-02,  5.7958e-04]],

        [[-5.6766e-02,  9.8563e-01, -1.4342e-01, -6.8829e-02],
         [-1.8177e-01, -5.9769e-02,  9.4507e-01, -2.6462e-01],
         [ 2.4608e-01,  5.1548e-02, -9.3161e-01, -2.6194e-01],
         [ 9.9970e-01, -1.9759e-02, -1.9293e-03, -6.2462e-03],
         [ 9.9965e-01, -2.1608e-02, -9.8116e-04, -7.9751e-03],
         [ 9.9983e-01, -5.8207e-03, -1.1552e-02,  5.7515e-04]],

        [[-5.6773e-02,  9.8574e-01, -1.4343e-01, -6.8838e-02],
         [-1.8179e-01, -5.9775e-02,  9.4517e-01, -2.6465e-01],
         [ 2.4611e-01,  5.1582e-02, -9.3174e-01, -2.6198e-01],
         [ 9.9982e-01, -1.9761e-02, -1.9291e-03, -6.2473e-03],
         [ 9.9977e-01, -2.1610e-02, -9.8018e-04, -7.9758e-03],
         [ 9.9995e-01, -5.8197e-03, -1.1553e-02,  5.8043e-04]],

        [[-5.6773e-02,  9.8575e-01, -1.4344e-01, -6.8839e-02],
         [-1.8179e-01, -5.9776e-02,  9.4518e-01, -2.6465e-01],
         [ 2.4612e-01,  5.1586e-02, -9.3175e-01, -2.6199e-01],
         [ 9.9983e-01, -1.9761e-02, -1.9290e-03, -6.2474e-03],
         [ 9.9978e-01, -2.1611e-02, -9.8015e-04, -7.9759e-03],
         [ 9.9996e-01, -5.8196e-03, -1.1553e-02,  5.8166e-04]]],
       grad_fn=<CopySlices>)
1th epoch, 9th mini-batch, lsd is 7041.24951171875, lreg is 4.073977470397949, outputs are tensor([[[-5.7449e-02,  9.8399e-01, -1.5226e-01, -7.2998e-02],
         [-1.8774e-01, -6.2305e-02,  9.4093e-01, -2.7496e-01],
         [ 2.4764e-01, -4.8174e-03, -9.3376e-01, -2.5853e-01],
         [ 9.9982e-01, -1.7619e-02, -3.3161e-04, -7.3686e-03],
         [ 9.9978e-01, -2.0368e-02, -4.1833e-04, -5.4825e-03],
         [ 9.9985e-01, -3.2040e-03, -1.2139e-02,  1.1582e-02]],

        [[-5.7448e-02,  9.8397e-01, -1.5225e-01, -7.2997e-02],
         [-1.8774e-01, -6.2304e-02,  9.4091e-01, -2.7495e-01],
         [ 2.4764e-01, -4.8182e-03, -9.3374e-01, -2.5852e-01],
         [ 9.9980e-01, -1.7619e-02, -3.3173e-04, -7.3685e-03],
         [ 9.9976e-01, -2.0368e-02, -4.1842e-04, -5.4825e-03],
         [ 9.9983e-01, -3.2042e-03, -1.2139e-02,  1.1580e-02]],

        [[-5.7447e-02,  9.8395e-01, -1.5225e-01, -7.2995e-02],
         [-1.8773e-01, -6.2303e-02,  9.4089e-01, -2.7494e-01],
         [ 2.4763e-01, -4.8191e-03, -9.3372e-01, -2.5851e-01],
         [ 9.9977e-01, -1.7619e-02, -3.3185e-04, -7.3682e-03],
         [ 9.9974e-01, -2.0368e-02, -4.1858e-04, -5.4824e-03],
         [ 9.9980e-01, -3.2045e-03, -1.2139e-02,  1.1578e-02]],

        [[-5.7446e-02,  9.8392e-01, -1.5224e-01, -7.2993e-02],
         [-1.8773e-01, -6.2302e-02,  9.4087e-01, -2.7494e-01],
         [ 2.4762e-01, -4.8200e-03, -9.3369e-01, -2.5850e-01],
         [ 9.9975e-01, -1.7618e-02, -3.3194e-04, -7.3680e-03],
         [ 9.9971e-01, -2.0367e-02, -4.1876e-04, -5.4823e-03],
         [ 9.9978e-01, -3.2048e-03, -1.2139e-02,  1.1577e-02]]],
       grad_fn=<CopySlices>)
1th epoch, 10th mini-batch, lsd is 8556.470703125, lreg is 3.903414487838745, outputs are tensor([[[-5.6182e-02,  9.8264e-01, -1.5921e-01, -7.6932e-02],
         [-1.9729e-01, -6.7371e-02,  9.3474e-01, -2.8770e-01],
         [ 2.5385e-01, -1.7934e-02, -9.3327e-01, -2.5342e-01],
         [ 9.9984e-01, -1.5535e-02,  3.9371e-03, -7.7063e-03],
         [ 9.9982e-01, -1.9014e-02, -3.2656e-04, -2.8701e-03],
         [ 9.9993e-01, -1.4729e-03, -1.1570e-02,  2.2037e-03]],

        [[-5.6182e-02,  9.8264e-01, -1.5921e-01, -7.6931e-02],
         [-1.9729e-01, -6.7371e-02,  9.3474e-01, -2.8769e-01],
         [ 2.5385e-01, -1.7934e-02, -9.3326e-01, -2.5342e-01],
         [ 9.9983e-01, -1.5535e-02,  3.9372e-03, -7.7063e-03],
         [ 9.9980e-01, -1.9014e-02, -3.2670e-04, -2.8702e-03],
         [ 9.9993e-01, -1.4729e-03, -1.1570e-02,  2.2040e-03]],

        [[-5.6183e-02,  9.8266e-01, -1.5921e-01, -7.6933e-02],
         [-1.9729e-01, -6.7372e-02,  9.3475e-01, -2.8770e-01],
         [ 2.5385e-01, -1.7934e-02, -9.3328e-01, -2.5342e-01],
         [ 9.9985e-01, -1.5535e-02,  3.9375e-03, -7.7065e-03],
         [ 9.9983e-01, -1.9014e-02, -3.2649e-04, -2.8702e-03],
         [ 9.9994e-01, -1.4727e-03, -1.1570e-02,  2.2044e-03]],

        [[-5.6183e-02,  9.8266e-01, -1.5922e-01, -7.6934e-02],
         [-1.9729e-01, -6.7372e-02,  9.3476e-01, -2.8770e-01],
         [ 2.5386e-01, -1.7934e-02, -9.3329e-01, -2.5342e-01],
         [ 9.9986e-01, -1.5535e-02,  3.9377e-03, -7.7066e-03],
         [ 9.9983e-01, -1.9014e-02, -3.2641e-04, -2.8701e-03],
         [ 9.9995e-01, -1.4726e-03, -1.1570e-02,  2.2047e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 11th mini-batch, lsd is 7262.01171875, lreg is 3.7885119915008545, outputs are tensor([[[-5.7478e-02,  9.8005e-01, -1.7146e-01, -8.2304e-02],
         [-2.1071e-01, -7.4159e-02,  9.2621e-01, -3.0361e-01],
         [ 2.7590e-01, -2.4508e-02, -9.2894e-01, -2.4552e-01],
         [ 9.9987e-01, -1.3698e-02, -1.3124e-03, -8.7919e-03],
         [ 9.9985e-01, -1.7446e-02, -8.7412e-04, -6.0782e-04],
         [ 9.9995e-01, -6.6931e-04, -9.6935e-03, -3.0392e-03]],

        [[-5.7478e-02,  9.8006e-01, -1.7146e-01, -8.2304e-02],
         [-2.1071e-01, -7.4160e-02,  9.2622e-01, -3.0362e-01],
         [ 2.7591e-01, -2.4508e-02, -9.2895e-01, -2.4553e-01],
         [ 9.9987e-01, -1.3698e-02, -1.3123e-03, -8.7920e-03],
         [ 9.9985e-01, -1.7446e-02, -8.7420e-04, -6.0786e-04],
         [ 9.9997e-01, -6.6922e-04, -9.6937e-03, -3.0389e-03]],

        [[-5.7479e-02,  9.8008e-01, -1.7147e-01, -8.2306e-02],
         [-2.1071e-01, -7.4162e-02,  9.2624e-01, -3.0362e-01],
         [ 2.7591e-01, -2.4508e-02, -9.2897e-01, -2.4553e-01],
         [ 9.9990e-01, -1.3698e-02, -1.3123e-03, -8.7922e-03],
         [ 9.9988e-01, -1.7446e-02, -8.7392e-04, -6.0777e-04],
         [ 9.9998e-01, -6.6897e-04, -9.6937e-03, -3.0390e-03]],

        [[-5.7479e-02,  9.8008e-01, -1.7147e-01, -8.2306e-02],
         [-2.1071e-01, -7.4161e-02,  9.2624e-01, -3.0362e-01],
         [ 2.7591e-01, -2.4508e-02, -9.2897e-01, -2.4553e-01],
         [ 9.9989e-01, -1.3698e-02, -1.3123e-03, -8.7922e-03],
         [ 9.9987e-01, -1.7446e-02, -8.7395e-04, -6.0777e-04],
         [ 9.9998e-01, -6.6900e-04, -9.6937e-03, -3.0391e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 12th mini-batch, lsd is 6703.95068359375, lreg is 3.264585494995117, outputs are tensor([[[-0.0537,  0.9782, -0.1803, -0.0876],
         [-0.2190, -0.0770,  0.9200, -0.3158],
         [ 0.2764, -0.0307, -0.9300, -0.2404],
         [ 0.9999, -0.0116, -0.0025, -0.0088],
         [ 0.9998, -0.0156, -0.0010,  0.0082],
         [ 0.9999,  0.0056, -0.0081, -0.0056]],

        [[-0.0537,  0.9782, -0.1803, -0.0876],
         [-0.2190, -0.0770,  0.9200, -0.3158],
         [ 0.2764, -0.0307, -0.9300, -0.2404],
         [ 0.9999, -0.0116, -0.0025, -0.0088],
         [ 0.9998, -0.0156, -0.0010,  0.0082],
         [ 0.9999,  0.0056, -0.0081, -0.0056]],

        [[-0.0537,  0.9782, -0.1803, -0.0876],
         [-0.2190, -0.0770,  0.9200, -0.3158],
         [ 0.2764, -0.0307, -0.9300, -0.2404],
         [ 0.9999, -0.0116, -0.0025, -0.0088],
         [ 0.9998, -0.0156, -0.0010,  0.0082],
         [ 0.9999,  0.0056, -0.0081, -0.0056]],

        [[-0.0537,  0.9782, -0.1803, -0.0876],
         [-0.2190, -0.0770,  0.9200, -0.3158],
         [ 0.2764, -0.0307, -0.9300, -0.2404],
         [ 0.9999, -0.0116, -0.0025, -0.0088],
         [ 0.9998, -0.0156, -0.0010,  0.0082],
         [ 0.9999,  0.0056, -0.0081, -0.0056]]], grad_fn=<CopySlices>)
1th epoch, 13th mini-batch, lsd is 7415.6171875, lreg is 4.932460784912109, outputs are tensor([[[-0.0512,  0.9763, -0.1891, -0.0923],
         [-0.2192, -0.0756,  0.9184, -0.3206],
         [ 0.2550, -0.0370, -0.9369, -0.2362],
         [ 0.9999, -0.0096, -0.0035, -0.0083],
         [ 0.9999, -0.0148, -0.0015,  0.0013],
         [ 0.9999, -0.0040, -0.0061, -0.0077]],

        [[-0.0512,  0.9763, -0.1891, -0.0923],
         [-0.2192, -0.0756,  0.9184, -0.3206],
         [ 0.2550, -0.0370, -0.9369, -0.2362],
         [ 0.9999, -0.0096, -0.0035, -0.0083],
         [ 0.9999, -0.0148, -0.0015,  0.0013],
         [ 0.9999, -0.0040, -0.0061, -0.0077]],

        [[-0.0512,  0.9763, -0.1891, -0.0923],
         [-0.2192, -0.0756,  0.9184, -0.3206],
         [ 0.2550, -0.0370, -0.9369, -0.2362],
         [ 0.9999, -0.0096, -0.0035, -0.0083],
         [ 0.9999, -0.0148, -0.0015,  0.0013],
         [ 1.0000, -0.0040, -0.0061, -0.0077]],

        [[-0.0512,  0.9763, -0.1891, -0.0923],
         [-0.2192, -0.0756,  0.9184, -0.3206],
         [ 0.2550, -0.0370, -0.9369, -0.2362],
         [ 0.9999, -0.0096, -0.0035, -0.0083],
         [ 0.9999, -0.0148, -0.0015,  0.0013],
         [ 1.0000, -0.0040, -0.0061, -0.0077]]], grad_fn=<CopySlices>)
1th epoch, 14th mini-batch, lsd is 6759.7216796875, lreg is 5.043826580047607, outputs are tensor([[[-0.0476,  0.9746, -0.1960, -0.0967],
         [-0.2198, -0.0739,  0.9164, -0.3263],
         [ 0.2383, -0.0407, -0.9422, -0.2318],
         [ 0.9999, -0.0076, -0.0034, -0.0070],
         [ 0.9999, -0.0129, -0.0014,  0.0028],
         [ 0.9999, -0.0065, -0.0051, -0.0090]],

        [[-0.0476,  0.9747, -0.1961, -0.0967],
         [-0.2198, -0.0739,  0.9164, -0.3263],
         [ 0.2383, -0.0407, -0.9423, -0.2318],
         [ 1.0000, -0.0076, -0.0034, -0.0070],
         [ 1.0000, -0.0129, -0.0014,  0.0028],
         [ 1.0000, -0.0065, -0.0051, -0.0090]],

        [[-0.0476,  0.9746, -0.1960, -0.0967],
         [-0.2198, -0.0739,  0.9164, -0.3263],
         [ 0.2383, -0.0407, -0.9422, -0.2318],
         [ 1.0000, -0.0076, -0.0034, -0.0070],
         [ 0.9999, -0.0129, -0.0014,  0.0028],
         [ 0.9999, -0.0065, -0.0051, -0.0090]],

        [[-0.0476,  0.9746, -0.1961, -0.0967],
         [-0.2198, -0.0739,  0.9164, -0.3263],
         [ 0.2383, -0.0407, -0.9423, -0.2318],
         [ 1.0000, -0.0076, -0.0034, -0.0070],
         [ 1.0000, -0.0129, -0.0014,  0.0028],
         [ 1.0000, -0.0065, -0.0051, -0.0090]]], grad_fn=<CopySlices>)
1th epoch, 15th mini-batch, lsd is 6915.5673828125, lreg is 4.416748046875, outputs are tensor([[[-3.7335e-02,  9.7454e-01, -1.9816e-01, -9.7681e-02],
         [-2.1482e-01, -6.9687e-02,  9.1738e-01, -3.2777e-01],
         [ 2.1127e-01, -4.3432e-02, -9.4933e-01, -2.2862e-01],
         [ 9.9997e-01, -5.0440e-03, -2.6488e-03, -4.8531e-03],
         [ 9.9981e-01, -9.6750e-03, -9.6314e-04,  1.6901e-02],
         [ 9.9991e-01, -7.8730e-03, -4.4147e-03, -9.7632e-03]],

        [[-3.7337e-02,  9.7457e-01, -1.9817e-01, -9.7685e-02],
         [-2.1482e-01, -6.9689e-02,  9.1741e-01, -3.2778e-01],
         [ 2.1128e-01, -4.3432e-02, -9.4937e-01, -2.2863e-01],
         [ 1.0000e+00, -5.0441e-03, -2.6488e-03, -4.8533e-03],
         [ 9.9984e-01, -9.6752e-03, -9.6296e-04,  1.6901e-02],
         [ 9.9995e-01, -7.8728e-03, -4.4148e-03, -9.7633e-03]],

        [[-3.7335e-02,  9.7453e-01, -1.9816e-01, -9.7680e-02],
         [-2.1481e-01, -6.9686e-02,  9.1737e-01, -3.2777e-01],
         [ 2.1127e-01, -4.3432e-02, -9.4932e-01, -2.2861e-01],
         [ 9.9996e-01, -5.0439e-03, -2.6488e-03, -4.8529e-03],
         [ 9.9980e-01, -9.6749e-03, -9.6322e-04,  1.6900e-02],
         [ 9.9990e-01, -7.8730e-03, -4.4147e-03, -9.7632e-03]],

        [[-3.7336e-02,  9.7456e-01, -1.9817e-01, -9.7683e-02],
         [-2.1482e-01, -6.9688e-02,  9.1739e-01, -3.2778e-01],
         [ 2.1128e-01, -4.3432e-02, -9.4935e-01, -2.2862e-01],
         [ 9.9999e-01, -5.0442e-03, -2.6488e-03, -4.8532e-03],
         [ 9.9983e-01, -9.6751e-03, -9.6309e-04,  1.6901e-02],
         [ 9.9994e-01, -7.8729e-03, -4.4148e-03, -9.7632e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 16th mini-batch, lsd is 6972.93212890625, lreg is 5.003656387329102, outputs are tensor([[[-3.3321e-02,  9.7458e-01, -1.9819e-01, -9.9522e-02],
         [-2.0686e-01, -6.3963e-02,  9.2012e-01, -3.2635e-01],
         [ 1.9407e-01, -4.4329e-02, -9.5405e-01, -2.2399e-01],
         [ 9.9999e-01, -4.1015e-03, -1.4475e-03, -1.6662e-03],
         [ 9.9995e-01, -8.9687e-03, -2.1785e-04,  3.9239e-03],
         [ 9.9990e-01, -9.7200e-03, -3.7152e-03, -9.7898e-03]],

        [[-3.3320e-02,  9.7453e-01, -1.9818e-01, -9.9516e-02],
         [-2.0685e-01, -6.3959e-02,  9.2007e-01, -3.2633e-01],
         [ 1.9406e-01, -4.4329e-02, -9.5399e-01, -2.2397e-01],
         [ 9.9993e-01, -4.1019e-03, -1.4476e-03, -1.6661e-03],
         [ 9.9989e-01, -8.9686e-03, -2.1842e-04,  3.9224e-03],
         [ 9.9985e-01, -9.7201e-03, -3.7153e-03, -9.7895e-03]],

        [[-3.3321e-02,  9.7457e-01, -1.9819e-01, -9.9521e-02],
         [-2.0686e-01, -6.3962e-02,  9.2012e-01, -3.2635e-01],
         [ 1.9407e-01, -4.4329e-02, -9.5404e-01, -2.2399e-01],
         [ 9.9998e-01, -4.1016e-03, -1.4475e-03, -1.6662e-03],
         [ 9.9994e-01, -8.9687e-03, -2.1798e-04,  3.9234e-03],
         [ 9.9989e-01, -9.7200e-03, -3.7152e-03, -9.7897e-03]],

        [[-3.3322e-02,  9.7459e-01, -1.9819e-01, -9.9523e-02],
         [-2.0686e-01, -6.3963e-02,  9.2013e-01, -3.2635e-01],
         [ 1.9408e-01, -4.4329e-02, -9.5406e-01, -2.2399e-01],
         [ 1.0000e+00, -4.1018e-03, -1.4474e-03, -1.6663e-03],
         [ 9.9996e-01, -8.9688e-03, -2.1786e-04,  3.9235e-03],
         [ 9.9992e-01, -9.7199e-03, -3.7153e-03, -9.7897e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 17th mini-batch, lsd is 6097.72314453125, lreg is 3.3769750595092773, outputs are tensor([[[-3.1210e-02,  9.7458e-01, -1.9716e-01, -1.0179e-01],
         [-1.9803e-01, -5.7291e-02,  9.2312e-01, -3.2470e-01],
         [ 1.9417e-01, -4.2259e-02, -9.5552e-01, -2.1816e-01],
         [ 9.9998e-01, -2.5200e-03, -6.0895e-04,  5.5610e-03],
         [ 9.9996e-01, -6.1031e-03,  4.7008e-03,  5.3366e-03],
         [ 9.9990e-01, -1.0492e-02, -2.8720e-03, -9.5641e-03]],

        [[-3.1210e-02,  9.7457e-01, -1.9716e-01, -1.0179e-01],
         [-1.9802e-01, -5.7291e-02,  9.2312e-01, -3.2470e-01],
         [ 1.9417e-01, -4.2259e-02, -9.5551e-01, -2.1816e-01],
         [ 9.9997e-01, -2.5200e-03, -6.0899e-04,  5.5609e-03],
         [ 9.9995e-01, -6.1031e-03,  4.7006e-03,  5.3364e-03],
         [ 9.9989e-01, -1.0492e-02, -2.8720e-03, -9.5641e-03]],

        [[-3.1208e-02,  9.7453e-01, -1.9715e-01, -1.0178e-01],
         [-1.9802e-01, -5.7289e-02,  9.2308e-01, -3.2468e-01],
         [ 1.9416e-01, -4.2258e-02, -9.5547e-01, -2.1815e-01],
         [ 9.9993e-01, -2.5201e-03, -6.0917e-04,  5.5612e-03],
         [ 9.9991e-01, -6.1030e-03,  4.6988e-03,  5.3358e-03],
         [ 9.9984e-01, -1.0492e-02, -2.8720e-03, -9.5640e-03]],

        [[-3.1209e-02,  9.7457e-01, -1.9716e-01, -1.0179e-01],
         [-1.9802e-01, -5.7291e-02,  9.2311e-01, -3.2469e-01],
         [ 1.9417e-01, -4.2259e-02, -9.5551e-01, -2.1816e-01],
         [ 9.9997e-01, -2.5200e-03, -6.0901e-04,  5.5610e-03],
         [ 9.9995e-01, -6.1031e-03,  4.7005e-03,  5.3364e-03],
         [ 9.9988e-01, -1.0492e-02, -2.8720e-03, -9.5641e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 18th mini-batch, lsd is 7336.46337890625, lreg is 3.81549072265625, outputs are tensor([[[-0.0313,  0.9753, -0.1931, -0.1028],
         [-0.1879, -0.0502,  0.9266, -0.3218],
         [ 0.1995, -0.0388, -0.9559, -0.2118],
         [ 1.0000, -0.0024, -0.0039, -0.0038],
         [ 0.9997, -0.0049,  0.0237, -0.0039],
         [ 0.9999, -0.0116, -0.0020, -0.0087]],

        [[-0.0313,  0.9753, -0.1931, -0.1028],
         [-0.1879, -0.0502,  0.9266, -0.3218],
         [ 0.1995, -0.0388, -0.9559, -0.2118],
         [ 1.0000, -0.0024, -0.0039, -0.0038],
         [ 0.9997, -0.0049,  0.0237, -0.0039],
         [ 0.9999, -0.0116, -0.0020, -0.0087]],

        [[-0.0313,  0.9753, -0.1931, -0.1028],
         [-0.1879, -0.0502,  0.9266, -0.3218],
         [ 0.1995, -0.0388, -0.9560, -0.2118],
         [ 1.0000, -0.0024, -0.0039, -0.0038],
         [ 0.9997, -0.0049,  0.0237, -0.0039],
         [ 0.9999, -0.0116, -0.0020, -0.0087]],

        [[-0.0313,  0.9753, -0.1931, -0.1028],
         [-0.1879, -0.0502,  0.9266, -0.3218],
         [ 0.1995, -0.0388, -0.9559, -0.2118],
         [ 1.0000, -0.0024, -0.0039, -0.0038],
         [ 0.9997, -0.0049,  0.0237, -0.0039],
         [ 0.9999, -0.0116, -0.0020, -0.0087]]], grad_fn=<CopySlices>)
1th epoch, 19th mini-batch, lsd is 10707.6181640625, lreg is 3.0788381099700928, outputs are tensor([[[-3.5531e-02,  9.7472e-01, -1.9446e-01, -1.0387e-01],
         [-1.7876e-01, -4.4865e-02,  9.2940e-01, -3.1984e-01],
         [ 2.1581e-01, -3.3063e-02, -9.5421e-01, -2.0445e-01],
         [ 9.9995e-01, -1.5328e-03, -6.2542e-03, -7.9807e-03],
         [ 9.9950e-01, -4.4155e-03,  3.0074e-02, -8.2507e-03],
         [ 9.9989e-01, -1.2993e-02, -8.9129e-04, -7.4608e-03]],

        [[-3.5532e-02,  9.7475e-01, -1.9447e-01, -1.0388e-01],
         [-1.7877e-01, -4.4867e-02,  9.2943e-01, -3.1985e-01],
         [ 2.1582e-01, -3.3063e-02, -9.5425e-01, -2.0446e-01],
         [ 9.9999e-01, -1.5325e-03, -6.2543e-03, -7.9811e-03],
